# Undirected graph: connectivity_graph.txt
# Authored by 15806. The connectivity-graph file is generated randomly based on the inserted number ofnodes and the number of edges. 
# Nodes: 5000 Edges: 150000
# FromNodeId ToNodeId
51 3480
3988 2854
4056 3413
205 3426
899 4071
4695 2247
4476 1171
4855 4841
2231 2259
1008 3821
3844 4111
4034 4569
1023 310
705 4652
3534 4954
3750 3585
3435 2739
1440 2491
1152 1645
917 2052
717 613
4300 193
1784 4155
35 4016
1414 1044
2838 259
155 1873
4828 1178
2184 533
831 718
488 4582
4304 3923
2321 744
1415 3474
2389 2333
527 3107
2946 4827
3301 4731
3982 3336
3748 396
4380 1586
656 4536
3460 484
714 644
1018 1546
1362 1506
1128 666
429 3449
1411 1844
1924 3801
4178 2451
1908 2124
2278 210
1855 1261
3546 603
1657 2927
2190 2314
2463 650
2798 3178
1295 3816
4725 2658
322 853
3325 752
4303 4736
2597 1227
3537 1775
3678 446
3900 957
656 755
2218 4203
1359 3876
2130 3550
1190 4594
4201 3989
2773 497
2805 2498
3155 3128
3352 1480
3880 2655
1216 1478
3882 4754
3253 2561
200 2154
3519 857
2910 738
60 4269
4615 2191
2820 805
1786 2022
4795 4559
2519 2600
2058 674
728 411
2154 4609
3066 3371
1087 1949
3125 4341
4511 3325
1496 3030
4182 4406
3769 4243
3675 3384
1434 1496
4190 3220
3518 3985
2780 1038
1585 4839
1712 2314
250 3867
1924 3316
2238 3012
266 363
2353 4777
3689 3849
2808 2872
3256 1577
2115 1931
4962 3549
3428 4152
1770 1947
3137 4550
2985 4722
4389 4698
2037 4640
3565 3961
2957 804
1973 3223
1167 4327
3001 4857
3177 810
2729 1433
2388 4844
3365 2350
3393 1794
1502 164
3741 4639
4714 1727
4362 4104
1425 1400
3744 4991
361 1701
796 2335
4925 1963
1662 2926
1820 4839
3736 4550
1273 1124
4394 4638
3475 2788
1432 4977
2952 174
4617 2667
1901 3979
1771 3327
379 516
3319 741
2218 4115
3076 2143
1079 4739
70 2900
4579 3807
2450 852
4932 1845
491 3407
4633 1924
3385 2586
2099 3002
253 4000
1982 2025
2328 2362
2541 648
3103 4760
4763 1180
1904 843
919 1975
3744 499
782 1194
1351 715
3039 1843
4122 2673
3768 2508
259 867
510 513
4868 2492
2538 2196
4854 80
2845 2958
4840 2609
4139 1745
3452 58
3720 2196
557 4502
3391 1909
218 1431
3753 4341
4104 2521
1849 4364
3388 2359
4877 3256
4852 2415
453 4706
2496 3298
2665 2336
907 1804
4081 4360
1863 2801
1556 2421
2304 4947
4330 2522
1379 3084
1863 483
605 3712
4848 3993
1072 4726
2250 924
2141 2703
631 4637
1002 3296
1974 1909
100 1056
1270 1964
3858 2826
4385 1162
2774 3716
3685 4153
1800 549
4637 2405
4261 4486
1399 334
4212 3650
1258 1354
1353 1889
992 2356
186 2966
4266 287
4022 536
2251 2880
3362 1636
4043 1137
352 2728
291 2153
3277 4929
4558 2539
4415 958
2873 3627
4608 4132
4981 962
1022 973
3318 1208
3940 2584
1495 2962
3120 3746
843 1483
383 4887
2621 735
2615 2912
2888 893
2841 2447
3433 2257
3406 1307
884 3014
439 866
3977 1461
1839 2295
2669 780
4880 4165
3743 3001
2911 4586
4485 3294
4473 2106
4030 2089
19 1919
2983 2861
4367 1417
118 2773
2724 1003
788 3163
1869 4766
4625 3709
2062 2295
4489 1942
1460 3232
4944 4372
2819 4429
2667 2293
1536 1697
4383 1556
3617 2366
4418 2984
3783 4536
758 1508
540 1547
4672 2410
1314 4297
1119 3376
1593 609
318 3054
3842 263
2426 1661
4693 93
3955 1230
1791 3338
2786 409
705 2205
3394 4488
1742 4153
997 2282
700 669
4692 2014
4966 812
390 1560
1422 709
4614 264
973 2040
1926 666
2134 881
1897 3926
4219 4684
4335 4924
1889 2729
4413 3631
1882 410
913 2583
1079 606
4598 1046
1419 4989
2606 2841
699 2220
3105 1672
4261 31
2339 1395
912 4236
321 132
3920 4656
56 809
2386 4469
4440 4268
4880 354
1851 959
961 1449
2006 2380
1438 4612
221 2137
1832 3327
3810 1094
3358 1149
2489 4271
385 2811
4403 4306
2467 4460
115 4853
3929 4556
4122 3810
4911 974
4769 872
2423 1775
3252 3862
1388 3474
1000 3221
1801 4810
4315 160
960 1804
4432 1346
4615 3835
652 2083
3295 768
1937 2225
325 1059
1035 236
2034 805
1108 4457
2581 4361
3320 3969
2836 4321
2190 4638
4132 1505
4798 92
3310 4231
1438 2926
3066 2091
9 1362
2859 1947
3588 3184
3007 4624
3420 41
430 4529
3891 2819
1981 1727
2141 4172
1365 1273
678 1164
1365 3988
395 2804
1915 3462
4895 1924
4825 2755
3872 3414
939 1879
3039 4360
1920 3469
3890 1419
1481 2782
4239 3463
4510 1380
2635 875
2653 3313
2040 4018
2302 2436
1823 4217
898 1718
1142 724
4473 14
4138 413
1894 2177
4774 3814
647 3665
233 2128
1447 4472
591 957
853 3227
1833 3506
1541 3873
2525 3844
1310 4348
3062 2209
1066 4205
2933 540
4219 2072
954 1114
4250 728
4928 4897
4393 162
2026 841
4635 2618
1798 488
845 3631
3994 2387
2505 1519
1231 3815
867 4293
1024 1934
3498 3958
2475 2718
1030 3429
3832 280
4158 3761
177 3552
3923 2204
4393 3558
4822 1191
4046 667
4823 3040
3055 2329
4560 4286
1145 428
3580 2169
2362 2079
1128 4838
4797 2158
3267 3630
2439 2426
2391 2617
978 1314
4821 371
4873 4643
1563 3919
311 1387
1960 3366
3716 1520
2653 4861
1949 1233
2031 4312
3312 3159
4150 3110
318 2418
1741 2758
4844 4132
375 822
447 197
1194 320
4841 2758
4239 153
4145 1200
3519 2861
2721 1173
2722 4670
2407 4753
3982 720
2913 3132
3830 3231
550 571
989 395
4704 1365
1217 151
1563 2412
472 1404
170 4712
1557 4315
912 77
2176 3633
1250 4899
3303 3657
4653 2285
4377 2566
418 3208
798 968
3780 1788
1363 3484
3154 2581
3636 4717
4993 4108
1121 164
3820 2678
4479 4733
2756 1656
3366 4006
1555 1670
2664 1209
3956 2042
3775 4374
250 4574
342 4030
1362 1706
2515 4516
4287 1152
4234 4281
260 355
4445 4081
3034 3925
3815 790
582 2182
4797 2137
3852 2461
3346 2808
4503 2122
2183 4754
1696 2525
3785 3059
4232 1300
2576 3520
2453 1810
2802 2713
2166 2248
1795 200
1173 610
991 1755
2793 788
3250 2240
4454 2754
4363 1637
2508 1060
4163 1294
4119 3395
2595 1696
1916 48
3506 4718
2762 672
1966 4557
873 3140
168 1864
4895 2961
2653 3789
4607 903
1029 4062
3657 393
700 1166
1453 4863
2461 573
3259 56
2269 175
104 776
4894 2866
1448 1860
2424 2322
0 2593
4186 4896
555 1840
3685 163
2743 4715
4225 1401
108 4925
2568 1562
4789 29
2135 3049
85 4404
3224 190
180 3119
3057 1629
4979 482
3951 4980
3075 3138
4876 3631
4978 3562
3794 2722
3277 3019
4124 3386
2945 1692
4948 2734
1722 2084
783 1808
1488 4008
1999 1669
2127 56
3299 2107
538 2250
2087 3614
389 1963
2245 368
525 1039
3090 3803
4059 2215
2189 2004
3907 2138
4739 630
4222 522
2438 711
4531 4437
2381 1659
4494 680
3766 32
2930 854
3647 3320
2817 892
3688 3343
1932 1779
2147 991
3994 4336
2995 2902
1475 2734
3532 698
3257 971
1409 2789
409 3790
4448 4903
4470 3215
4936 2401
4069 3583
722 1887
4476 4410
231 1408
1190 2378
2399 184
1715 394
3087 3190
3129 1619
3889 1387
2591 298
4176 3000
4089 3625
2904 3559
1841 2840
961 910
1424 1683
2798 900
1094 3029
2308 2284
407 4707
2469 2123
102 556
314 3232
2176 4203
4620 4767
4501 3797
2768 3591
2422 672
2151 4263
3513 3112
174 4937
4796 2973
837 891
1002 3146
3176 1410
2854 645
3533 2957
1201 3848
1189 3378
3051 810
3145 2553
4607 913
1144 2030
1586 3295
1294 99
1408 1468
36 1205
4441 874
2096 444
4020 272
1854 1874
918 388
4831 2120
4236 1021
498 2288
1831 3644
4841 1438
4558 985
3468 1144
4281 4762
1243 690
1231 1280
1895 673
2155 3992
1117 1175
4264 2972
3050 182
3361 2882
2303 2598
3904 2801
4886 735
1445 4727
2174 1003
713 643
2148 4995
406 3391
685 1638
4672 2580
2311 1827
1572 3429
3003 837
1402 1054
1020 4763
3936 3323
2361 2840
1124 2248
3576 2570
1975 750
3573 2689
1394 721
2684 1800
4113 3369
3438 3786
950 749
614 2523
4179 3617
3360 581
4671 4380
345 3608
2704 2707
1449 3829
4955 25
1399 1931
776 4973
4621 2170
695 2305
3970 4809
675 2408
3595 1625
3158 4209
4149 2337
2827 2509
2919 2499
1890 3265
1108 4595
972 2557
3424 928
2582 4824
2860 3358
4797 2481
528 493
4786 4498
302 461
1907 3898
2087 66
3108 1236
2404 935
3746 323
3435 637
3589 4543
232 4561
2100 3657
490 4683
3481 3350
3041 3278
831 3569
3771 617
3068 4074
1079 4976
2972 3167
42 1080
4404 2446
2016 3151
2770 451
3788 1359
4995 4021
921 2095
2678 1411
1778 1159
4761 4820
4437 592
3390 3209
1210 1459
2283 2289
1435 256
457 1478
1336 4861
3924 3353
3013 1695
3804 1801
3055 3800
822 3976
896 3500
387 2674
4660 149
2495 4097
741 885
2307 1952
2344 4591
4242 3780
4847 4699
258 1184
4561 4183
4537 2574
879 3342
4376 3934
2142 199
2910 3038
3699 3298
713 3359
3447 3208
2457 4189
4094 4765
1141 1439
4356 384
219 4204
83 478
388 4645
4661 4926
2220 540
3268 1596
4474 411
1795 2385
3449 495
683 4163
3855 4131
2371 1313
3321 1466
1078 4462
2905 435
4847 3125
4640 4930
3603 29
4576 3265
4955 1796
3805 3223
3393 3280
3634 189
666 2084
684 1349
1247 4540
481 3619
853 3802
85 1932
3265 2991
2368 3112
1116 2008
3043 4720
2037 2619
2985 1992
4416 1791
216 2809
71 3851
2998 737
935 3683
2087 2183
3224 2569
802 4077
1371 888
1010 4636
3880 3378
2748 4997
386 792
4717 2423
3411 2702
4416 2827
4493 4632
637 4565
3483 3636
303 4419
2320 2391
1603 544
4960 2406
4622 1332
3295 632
968 2175
4010 3717
2172 4397
4509 1889
1820 2921
4592 1236
749 4086
869 1386
3651 4353
23 3955
3773 2343
1346 376
2888 1307
2782 2510
2639 1078
3143 3608
3253 2154
2325 426
1551 1835
2316 3372
4756 1908
4609 505
995 478
1892 4646
4831 1915
3602 3605
4259 4949
3981 2148
1256 1764
4658 3895
2842 2802
2503 1096
4956 4829
1522 1508
1664 3838
4880 1420
747 4489
1926 1742
4968 3818
1389 4799
734 4991
3404 4994
4940 2386
2142 1196
4150 1801
92 1993
4603 2596
3089 4560
2425 4611
1068 4090
3449 948
511 4197
438 2437
939 406
1256 2328
206 1990
2319 3610
1984 2260
997 4127
3456 148
928 3549
2141 531
1145 230
91 3571
4842 1160
2661 3292
2108 3172
2489 2546
610 3428
2952 1866
757 3158
3857 3076
1769 842
336 2767
4969 3793
2915 898
2343 57
1430 3489
288 1522
2060 130
2682 4722
3423 4790
2895 912
2337 3505
4341 290
372 98
3449 4230
3175 219
73 3512
2986 43
2305 902
941 4649
959 2371
3138 1247
3893 198
1378 1576
4921 4801
1367 2816
714 3704
1322 56
3995 1694
155 2444
925 3330
2664 998
1842 650
1041 4148
1552 1983
3797 2512
4354 1936
3759 3248
2135 138
4824 2056
4940 1191
4872 654
4896 1194
711 3891
2889 866
1336 3815
4196 4000
4813 1039
4651 855
187 1203
2838 3985
3715 2193
921 2475
441 3057
2614 266
113 2554
1458 4986
3209 1354
1181 3920
246 4070
4786 1582
2885 3982
583 2699
22 234
3554 210
1438 1393
4195 154
3586 117
2629 4028
3174 244
4294 3288
2798 753
3274 1007
2107 4455
4928 2353
3526 4714
3936 1412
3697 4520
4111 3719
4754 2666
3929 1192
4059 3125
1346 2646
3243 3976
1674 1418
4220 969
4706 2019
1722 2981
3026 3830
2436 2954
1184 962
2669 121
2374 1366
4641 1486
86 4395
4153 4016
588 3213
2141 1934
859 385
911 2534
1803 131
3504 1510
2150 227
4491 177
4058 1928
3132 242
2890 801
363 265
2168 4
1751 2254
4400 905
1270 4988
4118 3412
1923 4978
3798 2834
2512 602
2965 1017
2112 116
1245 1604
293 303
3532 3425
545 1423
4227 909
1688 1395
914 3440
3650 315
4345 4921
303 3464
3333 2226
3442 2131
61 955
2734 3026
1973 4846
3143 3218
1451 3436
3521 4983
1862 4067
1407 1090
4976 3095
2485 891
1536 1136
1206 881
1057 1510
4346 4391
3736 2788
1522 3798
3744 4257
1825 717
4103 4968
3935 555
3405 2456
539 268
1523 1946
1358 1500
41 3844
2391 1577
4980 3598
2459 1037
108 1806
428 3844
4594 1951
2643 3338
1208 4468
4055 312
4436 2991
868 2841
447 1407
3109 1971
3353 4468
3472 3395
3312 863
4973 3292
4461 2433
4330 4569
4239 4759
3414 3833
1711 1057
2172 2919
525 1228
3232 4962
4219 4100
2803 4667
508 913
1639 3861
381 111
2257 3694
975 2230
1987 437
4663 1317
7 3903
1077 3422
2736 2788
4479 4909
708 5
1138 3940
4968 357
3041 2772
25 3549
3685 1664
2411 4067
1776 4668
2761 2751
1898 4749
3188 1562
1067 3195
465 2144
1617 3202
4932 1097
3112 641
1103 4250
4581 1072
4608 2623
3844 4633
1173 2530
1298 3584
1597 3074
3253 4359
825 151
4109 4014
1714 176
2210 2180
2320 3828
382 2253
4926 3495
2894 1029
2745 2476
2102 2353
99 946
1987 1272
3476 3285
4857 74
1360 3110
4434 2185
3262 3543
1200 4977
3719 3410
2157 1040
2239 2540
3293 2165
1035 1187
3195 3780
3663 297
1134 3763
1243 3121
36 4720
1407 4894
4795 2767
3004 4230
4953 1267
2773 1153
1244 1493
4564 3401
2533 1804
942 827
3969 1977
2015 2164
758 678
2462 1892
4442 3706
14 4478
3426 1421
4372 3222
4189 2377
2452 4142
3645 226
296 4889
1719 4861
3291 4253
1665 4233
81 634
1211 2096
2799 1969
2775 261
3862 2217
3967 3877
1696 2394
299 1069
617 4488
3447 3069
3631 2092
3296 3927
1981 16
3788 273
4269 453
4506 4351
1088 717
1447 3888
2687 4222
4149 1550
1439 3117
427 3136
512 726
4205 1130
214 2652
4199 3845
4744 2496
2773 1726
2512 1562
1999 1781
2015 1506
1133 3104
2224 2580
1992 4912
1802 1142
1462 3242
4260 1889
1379 4773
2615 584
903 2830
3237 103
1676 2982
2599 4449
4709 111
1011 1709
1893 3027
3216 3027
1132 440
607 3125
352 2410
4268 1815
653 3528
3704 2032
3302 1320
2617 4206
4150 855
4310 827
3838 1910
276 3547
2022 1288
257 3916
4316 3473
1943 448
3914 2550
3573 4267
4961 2842
1082 614
1371 4786
2647 4673
1107 265
3880 258
1120 3190
1085 4958
100 1362
3506 2122
2650 3763
1038 1967
2236 2981
2415 1150
532 989
417 493
3831 1500
1108 202
1287 3755
4876 2394
4020 3756
2652 141
1947 3738
99 2047
100 3606
4170 2751
2369 208
4718 4606
3190 2134
757 3723
3124 1175
4216 1955
2676 324
2158 3963
4080 2035
1357 3101
791 4010
3242 2738
2748 3341
4786 2848
1948 3956
600 4318
4165 318
3925 2355
2453 4683
1078 577
858 295
2533 3535
620 4691
2498 4700
1726 3856
2801 2518
2866 1044
257 614
4386 43
3463 1334
3999 4064
652 3164
4382 4577
520 1836
4261 1599
2413 120
1894 4946
3655 2515
4638 1153
2216 1365
9 18
3883 2876
1062 4141
3490 448
4184 1954
1782 3184
1018 2435
1349 401
2013 1870
2237 1274
3469 4651
1394 364
4598 50
2879 4237
602 1213
114 4486
4089 1176
3628 2580
1625 2812
4534 3407
997 553
843 2346
954 2857
4216 3192
4131 2685
2844 526
3050 2443
576 929
1680 1780
1025 2283
2993 1139
1770 2082
2316 398
4663 3941
3211 4197
2349 4208
4751 3193
1554 706
1050 770
3898 182
3456 1743
709 1506
4186 1285
2436 867
3066 3462
3150 1059
4602 4921
3142 1918
319 2806
860 3530
2003 3209
2738 1755
1402 4293
2461 2453
64 1360
2635 3520
3103 3344
27 2290
4630 2464
3157 2696
927 1308
3756 529
1229 1899
2448 1549
4705 3308
80 1709
1518 2818
3464 2921
2112 925
374 2176
2285 3010
697 389
1355 725
2679 985
3189 836
3682 4116
2145 2439
4646 3374
4339 2094
4924 4045
403 4
754 1921
2823 4219
4843 4935
145 218
2111 2431
3229 2808
2820 4584
3533 499
570 1723
1336 4253
839 3481
1692 486
1856 1032
2580 1780
77 2983
1784 832
4905 4607
51 4749
4543 196
4968 1654
2628 3197
4463 448
2781 2997
948 3351
4720 2285
2604 560
767 4297
1046 2623
329 3627
4404 406
1611 1189
1238 1517
797 1290
1266 340
1487 1234
1994 4115
4432 1457
4563 2213
4454 512
565 4175
2797 3170
4735 3564
2467 782
1188 2797
4409 592
3204 1020
1781 4443
2537 2578
733 3804
2918 2221
39 4913
1336 4471
1371 900
1412 2250
1 4210
420 4737
2774 2887
519 3962
684 4929
4555 3889
949 1337
3332 3487
3916 4065
2291 1835
1286 2330
1748 2623
1801 3120
3523 3486
3946 4936
736 3948
4147 1156
3685 1921
4044 4205
884 4729
4134 440
3618 84
1777 1950
3571 693
1016 862
2528 2303
3193 4277
4926 4995
2397 3450
3481 1343
3387 4218
291 2534
375 3977
4456 4419
3182 341
4148 2317
781 2767
2401 2558
4717 972
3252 734
1835 781
3037 28
58 2964
23 2455
1415 3505
3798 4802
2724 4090
2337 3099
3068 1793
2519 1251
2134 1668
3568 2916
4435 970
475 4153
1942 3727
4887 3778
4508 2924
3806 4566
889 3830
2022 2304
2336 821
2106 61
4911 4444
3160 2980
1237 680
4231 3372
2348 2800
1288 1783
3770 1764
937 713
491 824
4492 0
3749 3299
4566 4638
2129 1589
1942 4466
2410 4049
4527 2322
3493 2688
302 4731
3368 4534
3103 717
2334 4392
2501 1105
1156 3438
1819 1648
4262 1311
1648 3012
4610 1215
2650 1740
2804 4592
1207 214
3642 735
2536 2135
3424 2839
1866 1792
2373 4970
2510 4708
4363 11
814 520
3449 2634
2168 2712
3946 3816
724 3556
32 3374
297 2836
2967 1505
3051 1609
2240 588
3745 664
3427 611
2457 801
582 4968
509 4945
4979 1324
465 3429
3958 2633
1141 2904
1450 1866
1461 1482
241 1759
4319 3208
3264 2370
4818 505
2958 3563
1170 1386
4175 3628
2187 4757
3596 2697
4702 3576
4021 168
2005 2980
2801 3146
884 4252
12 2346
735 253
4105 54
3462 2370
2425 3281
2876 384
1845 4046
1770 1021
2675 3957
778 1272
1655 481
4848 676
650 1853
3657 3451
4999 4542
2704 12
1888 3439
266 994
3494 3729
3364 919
2011 1241
1303 3856
288 3074
4877 2963
2032 656
4235 3687
1138 4083
4364 1788
937 3021
240 937
2563 2945
949 4452
1384 1216
446 4879
4946 3811
799 1957
52 2102
813 341
177 691
3304 2209
1348 2540
896 2487
1624 260
4275 2561
3282 4516
3498 846
2461 4448
298 3846
664 745
3725 610
4557 4524
2567 4610
1627 3381
4951 1804
4073 3255
4014 422
796 4910
2909 2420
171 2185
4982 3453
1701 3480
4299 4163
2929 4598
3009 3593
343 1735
4204 4900
1260 1772
4510 2887
154 4461
4692 4227
2717 3707
4649 3513
3617 2559
934 3789
4744 916
2243 1446
4397 1542
609 2326
1141 3619
920 1484
354 124
1384 1614
1897 895
4502 2051
357 4194
1279 3074
2901 929
1588 1519
3488 2523
309 3233
3440 2552
4679 2837
4095 288
164 236
3907 1085
1720 4262
1210 3105
876 3107
4001 378
158 4358
4573 1438
2432 2475
2367 4021
3995 855
1544 4304
4089 4984
1856 3768
2822 951
4057 2986
1187 2965
4071 2908
2227 281
1013 3104
3389 15
3482 3548
4373 3056
4986 1806
531 2353
827 4526
3209 2371
3830 2298
2355 686
1067 178
1637 124
3164 2825
3090 2236
733 317
2518 1747
3421 907
1762 1904
4455 1135
4960 4442
2941 492
1795 3769
18 4
1140 3848
2303 3496
4535 3370
3674 1173
3495 1839
3998 1585
4076 4732
1903 1594
1480 325
2502 3242
2229 1958
4378 2190
1400 2320
2682 3196
1089 2700
3200 2230
1549 504
726 1085
3874 4401
2258 2370
1240 1257
3955 316
990 858
1911 2470
1183 4414
713 3413
1372 92
604 2773
2412 3286
969 3502
987 4170
732 2537
4674 1459
3622 3549
860 881
919 2101
2139 4875
2418 3130
734 4330
600 1918
3744 1314
331 117
1406 935
2890 3819
4222 3859
2322 209
3030 3055
2747 2705
4514 1369
1254 375
2251 2174
2477 4391
2050 4895
2521 2784
4226 3121
4702 2970
4436 34
3087 842
970 977
4662 193
4837 1984
403 2867
39 3150
572 4554
4520 1827
4930 1772
4002 2407
1163 1052
2303 3684
3837 1529
1806 3540
4499 1242
3575 2587
2085 4546
3565 1747
4739 3402
3732 142
1270 3771
3293 1843
3326 2813
3671 3256
4586 2674
663 749
3726 2967
4433 2564
4496 1239
1105 3996
2482 4680
1583 4567
4226 148
1315 3966
3551 47
4109 4822
3819 2402
1665 2145
216 337
401 4802
3011 1065
551 1738
4032 4985
4302 3529
1225 407
2526 3707
88 4110
3275 4315
4258 4590
3281 2810
4637 2390
2632 3457
602 9
4635 1004
4812 2647
2070 364
4385 1103
349 3688
4632 1574
4096 2159
282 4184
1269 3557
3500 527
3147 1781
3338 2785
4172 971
1242 3965
269 1845
3975 4905
2850 3788
2552 4920
4152 1938
1023 4501
627 656
1076 4723
2815 1358
3908 4084
4915 2408
4612 3063
4190 2951
848 3362
3922 2091
2328 4191
3936 1304
4097 1786
92 1650
1707 4245
3589 2730
3746 4216
3387 4823
3939 1202
1181 2847
287 1096
256 4900
4160 4446
2851 8
2809 1774
2100 138
965 1037
1442 63
2823 1535
1713 4531
780 302
2262 4527
4518 649
4350 3458
1852 531
1306 2140
1628 1562
2040 788
1009 4892
797 3818
1666 2897
3957 2632
3934 399
2695 1758
1935 4409
1290 2715
4712 3552
2242 4231
4201 1593
2689 1054
2124 3996
3194 3753
559 235
4542 1568
127 340
387 1794
3237 4344
4427 2172
4744 2123
3931 1679
1532 221
4395 1245
3773 1637
476 2975
3231 3166
4029 355
2162 2224
4109 2722
2459 3652
4290 2587
3992 4678
4381 2230
4023 3809
4403 3767
932 3334
447 2464
3556 4842
3710 2330
1480 4186
306 4711
2353 4336
67 4516
1560 4176
2238 4019
2828 1529
1607 1821
1207 989
4051 230
4798 3454
3998 730
1789 4446
3195 346
4288 1905
2676 768
1091 2982
480 3445
2318 547
2961 3879
4724 199
2898 2553
1728 4506
4374 2935
495 3426
3166 293
1880 2165
1023 3670
1611 4218
4016 900
1124 1692
1669 2215
4675 2149
661 1994
2696 3622
873 2421
3821 3772
4974 549
3278 4349
3485 3773
2775 1652
4066 4656
3818 90
3326 430
4309 2342
1330 433
4035 3000
2649 3711
149 3310
705 2846
1932 1579
267 754
351 242
1304 3629
4591 4790
2403 2366
1443 1470
2023 261
1560 349
692 870
2692 2023
1303 1728
23 3953
439 172
2264 1145
3019 4196
2724 3286
4951 3075
3529 1255
1705 3120
1046 4108
487 2489
578 2510
2751 2139
2860 3443
3009 552
466 4313
2281 489
3267 2720
662 531
3866 3681
4728 1590
1968 4679
4666 497
935 1372
3618 1981
480 4106
4471 1059
1617 2222
3199 4477
666 1209
30 1132
522 2311
1622 3789
32 2285
4321 3898
966 4049
489 2935
3728 156
3433 4664
1528 2051
1646 2009
1158 1117
3069 2775
3340 1268
2253 4006
2477 2283
139 3000
4594 1762
1790 4627
4047 1111
3525 14
161 4015
2949 3890
4171 1382
3554 700
3434 201
2709 4593
1318 778
2368 4659
2047 4621
3665 4524
1905 3805
2525 1500
567 4316
1127 4614
427 4653
4629 588
3668 2578
4478 2840
3961 3033
3540 2396
3234 1249
1989 4553
2028 4358
4212 4075
3980 2877
3600 885
1682 1125
2385 2250
441 3512
1865 869
3166 1494
1458 1834
4073 936
4674 3035
3970 3214
431 2204
4464 2421
1758 1492
1780 970
567 760
3848 4167
1646 531
292 4031
2781 734
2544 4646
1603 710
1141 3061
2545 214
3998 2219
3249 2969
434 3681
174 4898
1103 1932
1390 2883
2902 1958
3644 1751
1125 290
2282 1418
4322 64
2153 1866
4711 3756
2577 852
1818 122
1066 817
2341 4316
3786 2776
2998 3960
2674 4101
892 4065
1985 3795
1024 629
546 2150
919 2829
3568 241
2893 722
2108 2604
4479 4685
3457 1297
4807 4523
2115 2149
3840 901
4926 1838
4862 2600
939 754
1666 2925
4550 2690
3554 97
4840 4474
2926 3409
4716 820
4132 1824
3425 3611
1510 1882
4909 1318
1406 2024
3468 247
2925 3394
2085 2787
995 3025
3542 2662
950 3093
352 4505
3190 193
3979 1117
3603 3695
1938 2735
520 364
1347 2031
2246 1256
3349 3653
3280 1817
3900 1206
212 986
3994 1207
4012 2537
3869 4963
630 4222
4468 3821
4416 3447
4939 3020
2143 1877
756 2663
2241 2103
4695 4488
3360 3044
3141 1640
4862 2042
2847 74
3029 1842
1282 2041
4379 152
2004 10
4375 1472
3831 3792
4920 3770
1812 2063
648 2569
4727 2890
4672 4422
2378 3032
2467 520
4673 2330
2563 2521
2404 592
4363 3687
2633 3742
3840 4637
3752 3215
1110 2584
2007 1031
1355 3820
3095 2003
1389 2823
4894 1062
2246 2272
4095 4713
