# Undirected graph: connectivity_graph.txt
# Authored by a IN4200 student. The connectivity-graph file is generated randomly based on the number of insertednodes and the number of edges. 
# Nodes: 4039 Edges: 88234
# FromNodeId ToNodeId
1895 3471
1756 1573
2480 1751
3156 522
1465 111
637 2491
3875 951
1576 783
1203 1209
2760 2537
1875 2284
3986 3453
663 2079
2738 240
1476 3828
1241 3371
3260 2997
906 1702
710 23
2225 2176
135 2863
629 4010
3814 2206
755 978
3415 3516
3516 1251
1762 3464
666 2425
1504 3404
2665 2981
3194 3906
2314 2416
2865 3220
80 3576
3244 2305
1713 3380
1130 2342
3352 905
509 68
1884 3925
3584 1361
1138 1307
786 1804
3733 2291
1170 2359
1234 325
2227 3548
2742 1054
2729 2822
591 1934
1089 2304
1276 2219
608 589
3125 1118
657 971
1005 202
2333 2144
1510 3120
3949 1204
1372 1080
3564 2606
1406 1753
2116 109
2807 806
2931 3399
2741 4021
1665 4017
2201 2274
567 1288
3392 1225
2259 359
1428 553
2503 2938
3673 2413
104 1007
3494 3668
3614 861
1383 1691
971 151
2497 3903
3551 1200
3885 1177
1178 2048
3451 1746
3336 2805
2971 1557
3164 361
2110 1629
4 3403
2752 3498
3033 2327
321 377
4019 1293
529 2477
1157 41
3678 1004
1219 817
3052 632
2564 2350
3437 1497
3908 2563
1858 1980
154 1119
3725 158
483 2439
3657 3517
728 3978
3895 708
1232 385
3186 2390
427 2825
3394 1647
3643 2408
2279 2168
720 1677
3666 589
202 1485
2604 2255
514 3088
656 133
2567 1384
72 2423
2092 1305
2809 1239
3696 3236
25 3052
844 3669
1421 3123
1799 2141
762 1426
2731 965
2911 1261
1322 1477
3517 1837
527 134
1518 2042
1478 3610
3348 248
811 3005
3485 837
2018 291
467 3440
3415 2266
1543 139
3693 235
1104 2566
1496 2426
4 974
224 532
1108 2194
3626 2626
198 1066
2198 3547
1315 3010
2514 762
3847 494
1053 276
3934 429
2543 1438
568 2197
1674 1673
724 3170
61 729
106 285
1262 1215
2480 849
3842 2679
1916 2001
2188 3232
973 663
3994 782
1157 1008
1058 1053
1438 3602
2492 2007
1761 127
3680 2486
3298 3741
3215 3404
4027 439
580 2469
1288 383
1110 3205
2385 3298
2398 3359
3961 2354
102 1080
3362 1161
2133 761
724 587
2769 2485
715 2410
932 4013
2113 109
3379 2102
548 3960
533 1837
305 1643
1003 2691
903 3402
2011 826
1717 2113
1906 1041
3274 1
1803 3998
589 533
2445 1304
2944 3377
1278 1019
3487 618
3121 4035
540 3655
1834 845
1259 2838
3536 2163
2202 1508
2989 3919
3621 856
922 2857
858 2725
2817 1447
3259 1223
2751 2164
562 4030
3183 11
610 2266
7 1150
1882 1842
1995 3142
641 1492
1266 2843
3001 216
2724 2584
1073 3646
1402 1932
2333 180
3380 1553
1404 2093
3718 1966
2084 2862
1978 2694
1090 1985
3844 2972
3828 1800
2076 431
3293 3342
3275 2255
3559 1960
801 594
1568 2203
2527 3902
2384 1868
1417 3789
3961 1096
1717 2006
3959 3695
662 1010
1642 467
3982 1431
2268 2020
1862 1523
1323 1098
3779 844
3059 541
1439 589
2745 3966
452 1090
1796 1869
841 1719
2966 2558
3726 2886
2214 349
3896 3856
817 3840
1248 3086
1821 3111
570 3145
171 310
3990 3230
852 1390
3819 3597
1318 233
649 3115
2103 1490
795 1030
9 482
3917 2223
831 3774
2041 1649
3576 3290
696 1358
2362 1267
465 2533
1577 416
1725 2430
1806 1506
1988 3125
1739 2638
2201 3843
89 2996
835 99
3479 713
2323 271
448 325
1921 4024
3615 2617
1344 1939
3884 1809
433 1423
2226 2159
3854 4033
3665 1803
3119 1366
403 1281
1170 493
239 2005
593 3718
2718 2916
3990 3167
3242 1872
3153 2819
451 458
719 297
2268 1153
1721 455
3312 1536
449 2938
3340 3569
265 3743
812 1436
198 1051
3441 791
731 2121
3707 683
1249 2911
2555 363
1691 3007
822 2411
3305 3090
3565 987
3546 2838
2523 3995
1738 1824
3525 2004
1529 298
3441 1727
1350 2844
2518 2081
926 2187
2765 2175
1059 1281
2539 2751
250 3361
1124 3555
2412 650
503 1920
3489 3027
1876 1189
813 1363
3194 2342
1662 2596
30 3012
1401 2549
1055 2327
697 3820
464 1757
1063 3003
469 1314
2325 1593
830 699
2243 1334
2619 1694
323 457
2883 1136
1820 2038
3478 3483
595 3509
2456 1997
2019 3512
285 2717
3294 750
435 319
3753 904
1633 2040
2498 2464
2739 703
3799 1320
2397 83
1777 1242
1219 3598
3280 659
3042 3876
129 1460
1834 2148
934 2120
826 189
2870 1262
508 2584
2167 2142
585 626
567 3325
1330 327
606 3728
411 2384
931 1630
1943 172
2289 947
10 2419
2408 1844
528 3342
3965 1355
3531 2796
2618 1
1342 746
2143 1928
1372 2710
1214 2703
3038 1821
2392 3449
167 3323
1041 2111
3496 3331
3058 3506
1711 1427
1312 2239
730 1238
3595 223
4035 2174
224 1339
2921 2368
3267 255
1040 443
2958 39
2265 1311
3489 2432
596 491
504 53
3822 3563
3560 1494
952 833
3734 1683
2072 3291
1906 2068
1427 2131
3407 309
460 2636
564 1500
3079 3522
1540 1306
795 990
3738 1391
1482 204
1444 1265
3767 966
2760 681
1799 2456
2364 3872
1708 231
1901 3136
2363 1270
3445 2823
3907 4010
284 2948
3493 1824
215 250
2815 3954
1641 258
119 3086
1524 3887
13 245
529 1813
2701 2894
1646 371
3125 3548
3507 1449
780 2914
234 648
2885 519
3597 2340
2344 3812
2590 1120
3728 193
1378 3847
3280 2903
3696 3294
3148 187
1069 1811
3081 2715
2183 2168
2225 1652
3618 3005
527 3852
3654 3412
332 3212
1713 2676
2986 265
3797 2675
459 1136
2484 3739
0 2142
2994 3149
2330 24
922 1372
2740 3105
3541 926
719 3120
3932 1246
2934 3548
619 3267
2722 2333
1905 1669
2599 1663
306 3058
2800 2791
2758 2801
895 1714
1911 3225
1739 2834
559 441
1367 2620
3182 1261
3866 2078
770 447
1306 3492
2781 3211
1123 1341
835 1430
360 3635
182 3119
2397 1077
795 270
264 2534
3105 823
2975 967
885 304
3587 28
1566 3415
2107 2336
3862 3413
1790 2604
2586 2914
3946 3421
305 267
3018 488
3387 1377
1566 143
1648 1830
2677 714
2653 1614
1681 3539
1919 1230
3567 3485
606 1636
1783 430
1010 3574
3035 3596
2449 2942
2979 2755
3210 1959
3244 2558
3336 772
2701 945
2602 1340
1659 1217
2955 3341
717 835
532 246
281 1139
1882 2065
1569 2893
1600 565
2451 11
3508 1391
2766 2679
3350 1972
1198 2648
2744 3900
3594 1308
1202 1215
2526 118
517 3244
954 1050
3490 1236
2189 1334
3301 3759
189 862
285 2640
873 3793
4032 3640
2434 3344
1574 3633
1954 279
3495 1509
1588 658
2724 75
777 3242
3319 1732
253 2771
2968 2443
67 2230
2163 257
3092 2449
2897 3966
2204 2891
3567 599
2197 1102
193 112
1382 3688
1622 2970
308 307
3046 1086
2818 3803
1059 1747
2207 1127
3977 332
1384 3031
2781 242
2958 946
3134 2487
1546 1292
3590 1739
1405 934
1389 3027
3905 1698
3335 2912
2785 2846
1200 1564
2610 2259
3312 779
3386 3250
1112 731
2243 3893
974 1163
801 70
3650 2347
1363 3201
48 2769
96 1438
1757 4001
3136 1053
2875 1882
3900 36
3447 2472
2296 2720
3252 1644
1932 325
2376 136
179 3351
1299 981
3421 911
3328 746
74 3377
3515 171
776 1234
134 3913
2288 3009
1757 2149
3046 1165
582 1303
3886 3834
2948 1780
121 1285
1917 300
598 3217
1282 4020
89 572
727 163
3949 204
334 686
1438 469
561 3726
3478 2318
1837 2485
3484 2419
3789 3332
2215 2699
1073 2336
3984 2990
2637 543
2168 3919
525 2258
453 1252
2421 363
1456 2756
1050 2895
3225 1611
2582 2665
3930 380
1112 3376
2800 862
2669 977
3562 3742
3313 3507
2694 1912
12 823
1793 537
3081 2246
1790 1464
2610 3247
182 3660
2103 3408
1233 646
2035 1124
1027 3147
461 3828
4010 3130
766 3533
2834 41
3002 1489
1953 3015
2313 3747
3552 1356
1954 1304
2821 525
512 3003
147 2615
2373 1380
3262 369
2504 251
3517 2966
40 3488
2057 806
2983 853
848 1946
2342 2802
922 617
2510 436
1973 426
1740 755
952 2252
3759 1099
829 2094
2480 52
2463 945
303 1942
3912 344
1391 1931
1151 335
2784 1999
2282 1088
762 3204
1705 3273
3640 3679
3699 1341
395 613
3594 116
1712 384
2210 153
437 635
1099 741
2577 972
1085 3969
2903 2237
266 1649
198 2548
2737 960
1713 404
195 1315
44 3894
2657 440
468 2212
556 2181
2597 2767
2335 3035
3402 3434
3776 1941
368 823
1872 3272
882 3259
648 3620
181 2362
4024 376
3677 29
232 2295
469 701
469 1026
2882 3067
3793 1178
2063 3157
574 1801
1060 942
2624 2932
176 1647
1032 1058
867 1680
639 1048
3 625
1424 3681
654 1656
1938 1124
2357 2408
2150 1201
1436 1905
2380 3500
1023 2954
1262 2083
3897 3887
976 34
1495 2009
1093 2362
3689 1733
3410 3693
2358 796
3335 3013
2452 1235
99 771
3643 2249
1973 1040
115 314
501 1139
3269 1764
3222 3128
1612 160
3163 3107
2169 217
1431 1820
1951 803
1474 271
1599 771
3284 13
2006 3383
785 1610
1594 2758
2651 1710
3073 3153
2849 2303
878 2033
1393 2491
2193 517
1559 324
735 2991
2144 2686
3794 3619
2958 1354
352 2203
1367 2359
1548 2153
3970 3143
872 2582
814 3945
1697 3664
2210 2575
1658 3603
1027 3852
81 2587
137 817
1539 2282
3504 1295
1862 2423
2649 2215
587 4017
535 2136
2131 466
1241 3004
3049 2056
2910 708
1681 1081
3283 3340
646 272
3153 727
2860 3290
1544 361
1533 1009
1656 3396
3433 267
1572 4021
246 2108
2118 2378
2575 3360
1343 1585
1377 214
2294 3059
1296 1539
2360 1942
1811 1474
2670 633
726 176
995 2260
1186 2651
1617 580
2919 3190
562 3165
1260 2681
1504 3835
2002 2847
1382 3379
3062 3676
2400 320
1176 721
2263 2988
2196 894
3621 2922
1071 577
1143 2258
3229 2761
2838 2109
1913 3401
1236 3173
2043 2740
2970 7
1549 313
3387 573
3990 1748
893 1127
2469 3157
77 627
13 3699
3549 1084
237 654
3342 3467
3416 2142
1538 1291
1505 2774
426 3548
1476 3396
3556 3026
3710 2904
3599 3661
614 454
750 3084
3611 827
3711 3625
487 3221
670 725
3876 4013
154 3253
2117 1692
506 3622
428 932
3132 1905
289 2649
893 4000
1515 454
3623 2129
909 334
1174 481
1162 846
67 1650
29 738
2376 3906
713 2531
3121 2830
185 3627
2413 614
520 1506
2519 810
117 3412
772 1632
3867 356
3762 737
691 897
1219 1853
1744 1287
3504 1774
2025 1842
1642 2738
334 724
1530 519
312 3943
1133 833
1411 3653
1644 1528
3027 2416
3161 2855
2772 2884
3592 3463
3782 772
1278 1488
2059 744
3263 46
2586 866
2785 2920
1590 276
3440 1903
181 534
2737 1593
149 343
3121 3176
2759 2244
1993 1493
1089 1546
918 833
2319 2197
2321 340
2941 1546
386 1488
2412 3172
370 4003
3448 3810
1868 3630
306 567
1184 455
910 267
3632 3670
2511 1586
1125 3601
3133 2043
396 1413
202 2717
1753 3143
225 2140
593 2637
1273 964
2602 683
735 431
274 1042
998 1459
1498 1909
1727 1091
1540 200
2678 2666
3801 1772
670 159
3186 873
2877 900
4016 3102
3041 571
1700 275
1535 264
958 2271
695 1233
3313 1694
2693 773
3603 381
1864 1105
581 504
3771 344
2276 403
503 1424
1276 3380
2324 1254
2444 1327
1826 106
1602 3361
370 2561
1594 1065
3795 868
2760 2449
1641 2325
2831 3506
3431 3413
4010 3164
3758 2248
3567 222
3672 805
3603 1958
2060 2009
3285 3887
2115 849
3210 2485
3410 765
3551 3166
1634 2272
1577 3275
559 369
2743 3990
3782 2715
3115 3501
925 2644
3724 559
3449 3289
2518 1471
1259 1765
1319 3375
2614 490
1821 1986
1255 1333
1114 2890
3605 2691
2127 125
3061 831
77 2805
3547 3192
2268 434
1797 1953
993 1208
1204 3512
2679 2464
1238 3999
1800 3852
451 3621
1800 1707
916 2914
558 482
1567 2685
3516 686
3394 3025
3878 1623
3459 1636
3577 414
2845 743
3926 1486
3207 1125
1446 969
939 1897
552 2739
3604 1468
1614 123
1951 3181
2809 2560
3771 2287
3246 3127
1273 3085
711 694
683 250
1108 3528
993 995
975 162
2120 2422
1131 3059
280 1683
1760 3885
3152 3374
4009 1064
2517 2779
3624 2250
1027 2831
1338 2301
1878 2050
2995 2561
2300 64
2051 3294
1059 3027
3456 3180
1410 549
2201 1691
2233 3961
1538 1346
3297 1508
2410 1776
249 1996
4026 1276
788 1325
3578 2666
3376 2534
1189 1637
2598 3240
892 3658
2229 310
2799 3639
860 961
1292 3094
884 2830
401 143
300 2812
1919 549
769 1907
1826 1558
3233 1365
186 2570
3899 1375
168 2459
577 1061
2078 2806
1372 839
2407 2232
1801 3699
1288 2685
2491 1689
2828 2791
463 709
3340 1233
2616 1127
2791 1810
2493 2978
341 2353
314 510
773 892
1572 2852
3699 2944
3691 2067
1138 1453
1728 2426
99 180
77 2928
2971 540
3637 2272
1774 2215
3400 527
4025 1855
3505 328
169 3820
838 943
674 2410
3795 334
1316 3448
2401 2454
862 91
842 962
271 919
3890 3242
1460 3489
1476 3234
1665 838
3762 1651
2693 3228
1979 2863
3010 2818
3807 3684
1189 3564
4018 2505
2973 2381
921 3835
2472 1763
758 2743
2683 610
1947 105
60 3424
3340 1726
224 3063
3378 2918
2252 1319
1742 1223
98 1510
868 1288
1036 847
3794 4009
3229 676
3806 1662
2440 525
1190 1197
1700 491
2923 1924
3554 2262
803 1767
3581 2546
2991 3680
17 3860
929 1053
669 685
1024 3898
1361 791
1521 3802
1317 1888
848 2453
164 2038
3650 1864
2529 2535
3789 2044
759 553
3812 302
3099 2764
3982 3117
2586 873
132 3255
1558 1156
3114 2920
1948 597
2683 3265
2485 3531
1680 2650
1531 1291
475 21
3827 225
2065 547
779 1839
849 3879
565 793
2957 3151
1667 3090
2367 3225
207 1442
2107 2156
2039 752
1382 486
245 3062
3136 1776
315 3612
1797 103
3838 3863
651 579
1663 1501
419 2228
2295 3376
1340 3962
2427 3708
3149 2635
1111 1217
752 3151
1970 2135
3637 2215
1158 2735
3991 1474
2308 1750
1577 2108
1574 2229
2687 3238
3731 3106
1428 1987
2444 2769
1910 833
2438 1021
3468 3549
2239 182
2662 170
2318 2260
2385 3476
957 2338
911 3265
49 2489
1335 1624
680 4022
824 372
3089 2252
2359 1495
982 231
2328 3421
1253 1758
2932 3492
1941 1555
3663 220
3816 2009
3697 734
309 569
3999 358
3059 1295
1983 3740
1279 2807
73 330
1020 2433
1825 2003
2664 114
1385 3917
1873 279
3371 3814
1834 2995
4034 1611
966 3692
2345 1275
223 2306
1634 3283
3602 3617
2984 842
2386 3057
1172 3406
1452 2998
1371 77
3113 2757
3995 947
3036 3327
722 832
2284 718
2443 3250
371 750
487 595
3056 2121
3878 2620
1700 2824
3462 47
1843 596
3454 3295
3594 787
3373 2668
3544 3329
3615 2542
2618 299
3374 864
1017 1779
75 1389
2529 563
1984 1547
2685 1824
128 346
609 3591
394 2452
148 3848
1709 3743
596 1043
2373 102
334 1950
2645 2952
2249 1981
3816 3266
3760 3892
616 2251
416 2601
3798 3101
386 3927
3448 996
3479 3842
3449 3628
3652 1119
3332 210
2162 1666
313 2496
3616 2958
1410 1827
900 1188
1055 622
1041 1671
2873 1458
234 2633
521 620
2521 3970
1617 1962
3774 1027
1551 3387
2146 844
3598 270
2511 3911
2767 2089
2831 138
3916 3732
1327 932
315 2368
2604 3189
3827 2839
1783 310
3459 266
241 1037
2229 4015
2065 3780
3364 172
586 2923
443 3098
2796 3210
1148 1589
3349 1026
1282 637
1959 1597
3006 525
748 2795
3364 2532
3105 2785
2798 3346
3823 988
3322 1849
730 2648
2022 1316
1532 2465
376 290
1636 1525
1879 947
2552 3161
1584 472
720 552
998 1468
3347 324
4000 2413
3109 2760
1721 2894
3749 1004
704 440
3652 2726
1757 1146
1152 2133
1436 2789
3659 3316
3736 2172
2438 1282
2644 3159
1835 3643
588 1143
3967 550
3557 3038
3310 1239
1894 3021
2243 2598
3461 1857
1286 1180
3004 2439
3314 402
1190 2934
3718 888
1067 2118
2170 3712
1238 4006
3316 1827
1110 3245
2378 628
2245 1650
1867 100
632 72
2699 55
1930 3986
1235 896
2386 510
1298 3576
3445 978
425 473
3096 2596
147 296
2563 3464
2124 3674
2670 463
264 877
2113 2132
978 2745
2204 3678
2800 96
3625 4036
992 1972
508 2291
1510 3953
3269 1936
388 2326
493 535
2623 3057
3999 708
2692 2631
1172 2957
3508 3285
1050 448
1992 3255
87 754
3351 3712
751 305
1646 1260
2596 3156
1174 1827
1053 1563
115 1547
2098 2738
566 2058
3447 3259
650 580
2177 120
3866 3227
568 1819
2443 656
2574 1755
329 3326
2061 1975
547 619
1093 1722
2446 2146
3285 2561
3694 1344
1261 221
3403 669
3480 15
1250 1618
135 1077
806 704
2897 3250
1360 1433
967 1690
720 3028
3666 1267
3647 720
2990 2055
2867 2236
578 2523
3581 1839
2744 2945
2508 2186
2961 3759
3805 3096
797 573
3801 3695
3823 1123
1089 751
2814 1809
3779 2441
3077 3388
3162 2028
1405 1990
226 1983
475 3807
3822 3220
2714 2292
1367 1636
2012 1133
694 2810
1706 457
2467 1491
1580 3556
2242 355
1327 1983
2797 365
1333 1920
2394 2738
3911 2621
683 347
2390 466
3567 1065
2759 896
2702 733
2030 3397
3544 3737
3854 1972
1189 1396
1490 3431
1752 2817
1376 510
3183 2709
2431 1539
1409 2304
121 2092
2652 2511
2559 2181
3577 1280
3077 2241
2013 1068
1599 1519
767 1414
3491 1956
2810 942
1349 523
3760 2725
1034 2904
1396 3465
405 2806
1731 526
859 344
3038 3419
2525 2577
661 1564
780 2674
2632 2379
155 3400
3794 3647
1317 2566
551 2666
3090 272
1353 85
3177 2750
3551 3582
1517 1243
70 2377
1587 3109
1758 74
1647 2419
1638 2427
1055 232
768 1210
3632 523
818 910
3090 1369
3577 2141
1642 892
2227 780
3643 1739
324 1121
2983 394
3499 532
3503 1218
606 1112
3637 2244
3540 653
2476 270
794 2682
2980 3884
13 2519
1986 1656
3412 175
2436 3016
1914 2761
99 859
3155 3598
1391 2620
777 1997
3733 376
203 3235
1030 2680
3505 2894
711 260
1538 3692
105 1552
2173 2092
3208 1546
2268 1605
524 144
327 623
1003 3483
182 2394
2065 960
353 1759
1336 557
955 2367
3237 422
1222 3948
682 2760
3601 788
273 1735
2881 3481
3282 1110
1048 3806
1254 1376
391 2257
821 574
613 2887
1534 967
607 2871
1524 1563
1199 722
1986 2422
632 2668
1144 195
3457 1417
1930 2299
860 1174
3410 1909
942 625
3286 1333
2883 68
1908 3497
2955 3442
425 3563
2275 1950
1088 3475
2672 3074
1859 3305
1704 3003
3500 1122
382 1392
3422 1242
2566 2794
3152 3508
3419 2399
803 2264
2468 2711
1722 1384
2115 2148
909 352
59 1997
3828 2732
1033 1648
1998 2738
612 1459
3861 995
2851 3244
2238 1379
1999 1351
849 1380
3751 1652
3645 2180
325 1329
3564 2440
3477 435
2792 3537
2433 2581
2230 3467
191 190
2166 804
1650 1988
1799 463
1194 4037
1842 3194
1350 2692
536 1062
305 142
3242 630
1471 2768
3071 910
3204 1825
408 1598
368 2639
1026 559
2830 3192
1363 441
1142 3163
905 2336
3162 2748
1492 473
1401 2028
1536 1707
2170 740
2338 3642
3508 1370
513 2673
3195 922
233 3563
3562 1259
83 2353
413 1447
2795 1555
572 3700
3892 3735
2409 1345
170 3811
3373 1706
1479 1505
2446 3817
1108 1916
1148 1622
550 305
2545 784
3868 2068
2043 3952
383 2457
1361 3178
4013 1934
2839 3866
1630 1210
1173 1800
982 508
3506 2462
2013 1914
2240 3122
3830 3389
705 342
3694 3251
1126 3524
1280 3170
3438 1663
1588 760
803 1563
2694 3643
1390 286
814 2564
2086 1797
3072 1554
220 1046
3469 2461
129 3260
1812 835
3603 1467
47 690
953 1328
3861 352
2992 1411
1113 3795
2974 3808
3399 326
55 174
2890 2142
1972 1923
3697 2193
2970 3127
615 3100
2348 2427
3936 1912
3895 3983
2603 810
1273 2426
1163 226
3837 2276
4021 2772
2046 3381
3098 2101
3556 1950
205 1490
3873 3902
3683 2805
2990 259
1866 1300
2687 1763
3213 2544
1708 1778
3354 2981
165 478
3208 4002
2755 3190
2736 762
2533 1795
2864 2051
3745 3069
3541 3580
2933 3185
2346 1885
3445 174
3186 2094
1937 2361
599 3646
100 3954
2588 266
394 1757
230 3149
909 2966
3911 3443
723 2737
1455 430
1767 957
4011 662
103 2318
2547 3549
2493 1695
1604 391
17 2204
4037 117
2119 2587
383 2513
306 614
1624 1216
3580 1497
620 264
195 2075
695 1963
3032 667
2625 3136
2986 1134
2647 1440
2829 212
1831 2846
2416 1830
2964 497
379 3347
3010 686
3961 596
1902 3503
2093 2522
558 424
212 3591
1091 2838
2689 38
3972 1297
1478 2763
1509 3310
1570 3926
1102 495
384 1481
3843 3395
2168 3766
3991 31
3230 2045
2553 2960
295 3112
3384 508
2665 437
3346 1315
475 3280
2612 1954
2004 83
1226 3575
4010 2328
31 355
3810 3875
3750 1939
3602 3703
1971 2794
1710 486
1716 2005
3598 1061
2514 2225
1498 1821
3540 1974
1063 2114
3929 3067
2198 1116
2604 2169
3445 2635
2524 3216
2472 2236
1117 2036
1901 3088
792 3611
3574 2508
1578 3134
3569 53
1320 1029
1875 821
3004 2938
2936 2894
1967 1095
4011 532
3265 3417
3168 1751
2595 1601
3988 3712
3637 1850
2762 390
2898 3001
1393 2429
3055 2713
3459 891
3535 2424
3829 2433
1280 1758
3528 1253
2290 2755
631 1419
467 3226
3020 416
2900 2618
2267 1623
3009 3690
3921 1868
2653 1275
259 1669
3989 3718
2560 3486
2104 2351
1880 3384
70 1370
598 2360
86 1230
3779 553
418 2761
970 3319
1341 3237
903 311
2888 786
2180 1502
2062 2439
3171 2013
2118 1693
1460 183
5 3340
3568 75
671 128
2436 757
1359 2177
1311 1777
899 2281
1057 2241
1479 1961
2552 328
2747 694
1831 771
3133 963
2784 1213
2657 205
1397 2662
3545 926
2738 178
1055 1136
935 2414
3313 2246
152 174
488 1210
2416 1968
3171 930
2296 1880
1624 88
2651 718
1052 1397
1932 3710
1603 3329
2333 1110
217 1033
1288 1272
2170 2224
3686 1445
431 3839
1620 920
1010 4036
2888 143
927 1146
2023 2551
1235 636
3270 2287
2034 1163
1958 3637
454 253
708 671
1287 1997
1944 3457
182 1592
864 613
1393 2484
1534 2403
2481 384
2547 3408
1530 532
1921 2765
1169 1152
1014 3203
2316 2973
2802 2770
3227 3510
3441 475
1468 1347
3933 1651
2939 758
2265 293
3243 3799
2697 1685
144 1205
1054 1675
1738 2975
401 2907
89 1416
2071 2405
350 834
1136 3578
306 539
14 1775
1886 3948
3426 787
668 1652
1080 3911
1413 3778
1558 945
2613 3233
2683 1550
3635 1551
1639 1012
3623 5
1363 419
1142 902
725 1681
917 2501
3568 827
1889 316
1495 3542
1397 1368
916 1136
2926 2475
2082 1500
1669 726
3050 1266
2277 650
2279 1862
656 3642
2281 1799
506 3007
3481 1423
1469 3010
2250 3359
3327 3746
2862 686
1076 3779
1823 4002
2215 3905
1464 3885
592 475
1112 2870
1126 3391
693 1783
2995 2974
3582 3501
1942 3024
886 3412
1996 3136
2732 1285
2844 1556
1972 3920
1297 3795
3884 3512
3662 1309
3359 216
1785 433
3086 2912
3825 3780
656 2781
2716 200
2244 620
3225 3130
4032 1183
2228 2726
2468 1034
244 402
915 1541
158 760
1015 3821
2070 336
4037 3856
769 3085
2729 556
2826 3386
3337 1503
3587 1543
2124 2773
635 2118
3957 2863
805 2387
3897 1050
2789 774
2591 2947
1535 3606
2730 3605
3943 2728
3422 673
1774 2113
1229 562
1460 528
2066 1008
2072 151
3782 2707
2269 3700
1531 3075
2048 1390
86 798
2164 2678
3746 3700
2246 2437
3267 2150
1126 2650
2823 2901
725 14
3463 2185
543 1490
3193 2615
1641 2937
1283 3911
2598 2815
2947 607
167 3034
1406 2332
1673 1113
1993 3919
3550 1221
2030 638
3872 815
3540 558
830 2964
2743 1373
415 1898
3988 2057
796 1233
1929 3395
9 838
4002 176
3872 1369
2508 1506
2483 463
1387 1994
1684 3418
2633 1517
194 2134
2075 1024
1060 780
2398 1476
2679 2347
3533 3475
3580 1424
2831 3590
2262 2795
3767 2095
126 2237
3602 2609
2700 950
565 346
329 3198
1863 524
1294 3939
1549 2354
681 3947
3830 3360
2256 3325
2797 1797
710 1590
1349 2972
346 1078
1029 472
3315 592
3081 1977
1543 3646
2323 1872
2806 148
2397 62
48 3946
2417 730
3854 2209
51 2071
1495 2849
3869 2206
400 1180
1140 747
2258 2169
